slot,0
6209536,0.0
6209664,0.0
6209792,6.132999999408639e-05
6209920,7.5670000043714936e-06
6210048,0.0
6210176,0.00010233399999748372
6210304,0.0
6210432,0.0007563799999630305
6210560,0.0
6210688,0.00016623900000212188
6210816,0.00012889700001039728
6210944,0.0008474859999978435
6211072,0.0
6211200,0.0005459429999987719
6211328,0.0
6211456,0.0
6211584,0.0
6211712,0.0
6211840,0.0
6211968,0.0
6212096,0.0
6212224,0.0
6212352,0.0
6212480,0.0
6212608,0.0
6212736,4.601000000548083e-06
6212864,0.0
6212992,0.0
6213120,0.0
6213248,0.0
6213376,0.0
6213504,0.0
6213632,0.0
6213760,0.0
6213888,0.0
6214016,0.0
6214144,0.0
6214272,0.0
6214400,0.0
6214528,0.0
6214656,0.0
6214784,0.0
6214912,0.0
6215040,0.0
6215168,0.0
6215296,0.0
6215424,0.0
6215552,0.0003138739999926088
6215680,0.0
6215808,0.0
6215936,0.0
6216064,0.0
6216192,0.0
6216320,0.0
6216448,0.0
6216576,0.0
6216704,0.0
6216832,0.0
6216960,0.0
6217088,0.0
6217216,0.0
6217344,0.0
6217472,0.0
6217600,0.0
6217728,0.0
6217856,0.0
6217984,0.0
6218112,0.0
6218240,0.0
6218368,0.0
6218496,0.0
6218624,0.0
6218752,0.0
6218880,0.0
6219008,0.0
6219136,0.0
6219264,0.0
6219392,0.0
6219520,0.0
6219648,0.0
6219776,0.0
6219904,0.0
6220032,0.0
6220160,1.1726053719999996
6220288,0.0
6220416,0.0
6220544,0.0
6220672,0.0
6220800,0.0
6220928,0.0
6221056,0.7761076220000049
6221184,4.944454126999986
6221312,0.0
6221440,4.852704700999972
6221568,3.3727213589999963
6221696,1.197274775000011
6221824,19.25144293599996
6221952,0.5723767379999956
6222080,0.0
6222208,0.0
6222336,7.456554441000009
6222464,1.5083572320000016
6222592,36.27504125599994
6222720,25.002206794000124
6222848,0.0
6222976,1.1301318729999963
6223104,1.5897420590000024
6223232,0.0
6223360,0.4039843900000051
6223488,23.38880815299992
6223616,0.0
6223744,0.39229929899999405
6223872,0.3497097600000103
6224000,0.0
6224128,0.0
6224256,0.0
6224384,0.0
6224512,0.0
6224640,0.0
6224768,0.0
6224896,1.0787121790000072
6225024,16.716620950999854
6225152,0.19181647399999946
6225280,0.0
6225408,0.0
6225536,0.0
6225664,0.0
6225792,0.0
6225920,0.0
6226048,0.0
6226176,0.0
6226304,0.0
6226432,0.0
6226560,0.0
6226688,0.15008406100000116
6226816,0.0
6226944,1.9706398719999711
6227072,0.0
6227200,0.13804656300000318
6227328,0.48250449300000753
6227456,0.0
6227584,0.0
6227712,0.11159515599999992
6227840,0.0
6227968,0.0
6228096,0.10263975899999878
6228224,0.0
6228352,0.0
6228480,0.0
6228608,0.0
6228736,0.0
6228864,0.0
6228992,0.0
6229120,0.0
6229248,0.0
6229376,0.0
6229504,0.0
6229632,0.0
6229760,0.0
6229888,0.0
6230016,0.0
6230144,0.0
6230272,0.0
6230400,0.0
6230528,0.0
6230656,0.0
6230784,0.0
6230912,0.0
6231040,0.0
6231168,0.0
6231296,0.0
6231424,0.0
6231552,0.0
6231680,0.0
6231808,0.0
6231936,0.0
6232064,0.0
6232192,0.0
6232320,0.0
6232448,0.0
6232576,0.0
6232704,0.0
6232832,0.0
6232960,0.0
6233088,0.0
6233216,0.0
6233344,0.0
6233472,0.0
6233600,0.0
6233728,0.0
6233856,0.0
6233984,0.0
6234112,0.0
6234240,0.0
6234368,0.0
6234496,0.0
6234624,0.0
6234752,0.0
6234880,0.0
6235008,0.0
6235136,0.0
6235264,0.0
6235392,0.0
6235520,0.0
6235648,0.0
6235776,0.0
6235904,0.0
6236032,0.0
6236160,0.0
6236288,0.0
6236416,0.0
6236544,0.0
6236672,0.0
6236800,0.0
6236928,0.0
6237056,0.0
6237184,0.0
6237312,0.0
6237440,0.0
6237568,0.0
6237696,0.0
6237824,0.0
6237952,0.0
6238080,0.0
6238208,0.0
6238336,0.0
6238464,0.0
6238592,0.0
6238720,0.0
6238848,0.0
6238976,0.0
6239104,0.0
6239232,0.0
6239360,0.0
6239488,0.0
6239616,0.0
6239744,0.0
6239872,0.0
6240000,0.0
6240128,0.0
6240256,0.0
6240384,0.0
6240512,0.0
6240640,0.0
6240768,0.0
6240896,0.0
6241024,0.0
6241152,0.0
6241280,0.0
6241408,0.0
6241536,0.0
6241664,0.0
6241792,0.0
6241920,0.0
6242048,0.0
6242176,0.0
6242304,0.0
6242432,0.0
6242560,0.0
6242688,0.0
6242816,0.0
6242944,0.0
6243072,0.0
6243200,0.0
6243328,0.0
6243456,0.0
6243584,0.0
6243712,0.0
6243840,0.0
6243968,0.0
6244096,0.0
6244224,0.0
6244352,0.0
6244480,0.0
6244608,0.0
6244736,0.0
6244864,0.0
6244992,0.0008049169999893024
6245120,0.0
6245248,0.0
6245376,0.0
6245504,0.0
6245632,0.0
6245760,0.00022177399999634417
6245888,0.0004944500000263474
6246016,0.0
6246144,0.0
6246272,0.0
6246400,0.0
6246528,0.0
6246656,0.0
6246784,0.0
6246912,0.0
6247040,0.0
6247168,0.0
6247296,0.0
6247424,0.0
6247552,0.0
6247680,0.0
6247808,0.0
6247936,0.0
6248064,0.0
6248192,0.0
6248320,0.0
6248448,0.0
6248576,0.0
6248704,0.0
6248832,0.0
6248960,0.0
6249088,0.0
6249216,0.011270703000000992
6249344,0.0
6249472,0.0
6249600,0.0
6249728,0.0
6249856,0.0
6249984,0.0
6250112,0.0
6250240,0.0
6250368,0.0
6250496,0.0
6250624,0.0
6250752,0.011354689999997447
6250880,0.08092558300001684
6251008,0.0
6251136,0.0
6251264,0.08077556399999253
6251392,0.09130115400001415
6251520,0.02329915600000021
6251648,0.3697662160000661
6251776,0.023104832999997882
6251904,0.01163270400000016
6252032,0.0
6252160,0.0
6252288,0.1518657649999824
6252416,0.03492167899999288
6252544,1.0496165709998735
6252672,0.5467230840000497
6252800,0.0
6252928,0.023237403999992523
6253056,0.0
6253184,0.06802437899999347
6253312,0.0
6253440,0.011676382000004537
6253568,0.7089649359999726
6253696,0.0
6253824,0.04322516399999898
6253952,0.011774330999998028
6254080,0.0
6254208,0.0
6254336,0.0
6254464,0.0
6254592,0.0
6254720,0.0
6254848,0.0
6254976,0.04704206000000255
6255104,0.0
6255232,0.9350207599998797
6255360,0.0
6255488,0.0
6255616,0.0
6255744,0.0
6255872,0.0
6256000,0.0
6256128,0.0
6256256,0.0
6256384,0.0
6256512,0.0
6256640,0.0
6256768,0.011790271999998936
6256896,0.0
6257024,0.23157770500002073
6257152,0.0
6257280,0.011650550000005921
6257408,0.035304580000001806
6257536,0.0
6257664,0.0
6257792,0.011705445000004033
6257920,0.01177142400000264
6258048,0.0
6258176,0.0
6258304,0.0469326180000067
6258432,0.0
6258560,0.0
6258688,0.0
6258816,0.0
6258944,0.0
6259072,0.0
6259200,0.0
6259328,0.0
6259456,0.0
6259584,0.0
6259712,0.0
6259840,0.0
6259968,0.0
6260096,0.0
6260224,0.0
6260352,0.0
6260480,0.0
6260608,0.0
6260736,0.0
6260864,0.0
6260992,0.0
6261120,0.0
6261248,0.0
6261376,0.0
6261504,0.0
6261632,0.0
6261760,0.0
6261888,0.0
6262016,0.0
6262144,0.0
6262272,0.0
6262400,0.0
6262528,0.0
6262656,0.0
6262784,0.0
6262912,0.0
6263040,0.0
6263168,0.0
6263296,0.0
6263424,0.0
6263552,0.0
6263680,0.0
6263808,0.0
6263936,0.0
6264064,0.0
6264192,0.0
6264320,0.0
6264448,0.0
6264576,0.0
6264704,0.0
6264832,0.0
6264960,0.0
6265088,0.0
6265216,0.0
6265344,0.0
6265472,0.0
6265600,0.0
6265728,0.0
6265856,0.0
6265984,0.0
6266112,0.0
6266240,0.0
6266368,0.0
6266496,0.0
6266624,0.0
6266752,0.0
6266880,0.0
6267008,0.0
6267136,0.0
6267264,0.0
6267392,0.0
6267520,0.0
6267648,0.0
6267776,0.0
6267904,0.0
6268032,0.0
6268160,0.0
6268288,0.0
6268416,0.0
6268544,0.0
6268672,0.0
6268800,0.0
6268928,0.0
6269056,0.0
6269184,0.0
6269312,0.0
6269440,0.0
6269568,0.0
6269696,0.0
6269824,0.0
6269952,0.0
6270080,0.0
6270208,0.0
6270336,0.0
6270464,0.0
6270592,0.0
6270720,0.0
6270848,0.0
6270976,0.0
6271104,0.0
6271232,0.0
6271360,0.0
6271488,0.0
6271616,0.0
6271744,0.0
6271872,0.0
6272000,0.0
6272128,0.0
6272256,0.0
6272384,0.0
6272512,0.0
6272640,0.0
6272768,0.0
6272896,0.0
6273024,0.0
6273152,0.0
6273280,0.0
6273408,0.0
6273536,0.0
6273664,0.0
6273792,0.0
6273920,0.0
6274048,0.0
6274176,0.0
6274304,0.0
6274432,0.0
6274560,0.0
6274688,0.0
6274816,0.0
6274944,0.0
6275072,0.0
6275200,0.0
6275328,0.0
6275456,0.0
6275584,0.0
6275712,0.0
6275840,0.0
6275968,0.0
6276096,0.0
6276224,0.0
6276352,0.0
6276480,0.0
6276608,0.0
6276736,0.0
6276864,0.0
6276992,0.0
6277120,0.0
6277248,0.0
6277376,0.0
6277504,0.0
6277632,0.0
6277760,0.0
6277888,0.0
6278016,0.0
6278144,0.0
6278272,0.0
6278400,0.0
6278528,0.0
6278656,0.0
6278784,0.0
6278912,0.0
6279040,0.0
6279168,0.0
6279296,0.0
6279424,0.0
6279552,0.0
6279680,0.0
6279808,0.0
6279936,0.0
6280064,0.0
6280192,0.0
6280320,0.012177664000006416
6280448,0.0
6280576,0.0
6280704,0.0
6280832,0.0
6280960,0.0
6281088,0.0
6281216,0.0
6281344,0.0
6281472,0.0
6281600,0.0
6281728,0.0
6281856,0.012192056000003504
6281984,0.11890801800002038
6282112,0.0
6282240,0.0
6282368,0.1344068669999885
6282496,0.012248466000002622
6282624,0.024382318000007785
6282752,0.4989672240000331
6282880,0.02448955600000602
6283008,0.012201267999998322
6283136,0.0
6283264,0.0
6283392,0.15880272100004333
6283520,0.036655815000003145
6283648,0.9535353049999387
6283776,0.7686947130000306
6283904,0.0
6284032,0.024509891999997535
6284160,0.0
6284288,0.03668462400000294
6284416,0.0
6284544,0.012205992999994919
6284672,0.8316265529999356
6284800,0.0
6284928,0.012231255999999746
6285056,0.012228952999997489
6285184,0.0
6285312,0.0
6285440,0.0
6285568,0.0
6285696,0.0
6285824,0.0
6285952,0.0
6286080,0.048932202000003144
6286208,0.0
6286336,1.1007613509997825
6286464,0.0
6286592,0.0
6286720,0.0
6286848,0.0
6286976,0.0
6287104,0.0
6287232,0.0
6287360,0.0
6287488,0.0
6287616,0.0
6287744,0.0
6287872,0.01217598299999878
6288000,0.0
6288128,0.2042175459999953
6288256,0.0
6288384,0.0456906349999997
6288512,0.036692420999990816
6288640,0.0
6288768,0.0
6288896,0.01218883299999618
6289024,0.012203958000000625
6289152,0.0
6289280,0.0
6289408,0.048806495000015104
6289536,0.0
6289664,0.0
6289792,0.0
6289920,0.0
6290048,0.0
6290176,0.0
6290304,0.0
6290432,0.0
6290560,0.0
6290688,0.0004913470000005304
6290816,0.0
6290944,0.0
6291072,0.0
6291200,0.0
6291328,0.0
6291456,0.0
6291584,0.0
6291712,0.0
6291840,0.0
6291968,0.0
6292096,0.0
6292224,0.0
6292352,0.0
6292480,0.0
6292608,0.0
6292736,0.0
6292864,0.0
6292992,0.0
6293120,0.0
6293248,0.0
6293376,0.0
6293504,0.0
6293632,0.0
6293760,0.0
6293888,0.0
6294016,0.0
6294144,0.0
6294272,0.0
6294400,0.0
6294528,0.0
6294656,0.0
6294784,0.0
6294912,0.0
6295040,0.0
6295168,0.0
6295296,0.0
6295424,0.0
6295552,0.0
6295680,0.0
6295808,0.0
6295936,0.0
6296064,0.0
6296192,0.0
6296320,0.0
6296448,0.0
6296576,0.0
6296704,0.0
6296832,0.0
6296960,0.0
6297088,0.0
6297216,0.0
6297344,0.0
6297472,0.0
6297600,0.0
6297728,0.0
6297856,0.0
6297984,0.0
6298112,0.0
6298240,0.0
6298368,0.0
6298496,0.0
6298624,0.0
6298752,0.0
6298880,0.0
6299008,0.0
6299136,0.0
6299264,0.0
6299392,0.0
6299520,0.0
6299648,0.0
6299776,0.0
6299904,0.0
6300032,0.0
6300160,0.0
6300288,0.0
6300416,0.0
6300544,0.0
6300672,0.0
6300800,0.0
6300928,0.0
6301056,0.0
6301184,0.0
6301312,0.0
6301440,0.0
6301568,0.0
6301696,0.0
6301824,0.0
6301952,0.0
6302080,0.0
6302208,0.0
6302336,0.0
6302464,0.0
6302592,0.0
6302720,0.0
6302848,0.0
6302976,0.0
6303104,0.0
6303232,0.0
6303360,0.0
6303488,0.0
6303616,0.0
6303744,0.0
6303872,0.0
6304000,0.0
6304128,0.0
6304256,0.0
6304384,0.0
6304512,0.0
6304640,0.0
6304768,0.0
6304896,0.0
6305024,0.0
6305152,0.0
6305280,0.0
6305408,0.0
6305536,0.0
6305664,0.0
6305792,0.0
6305920,0.0
6306048,0.0
6306176,0.0
6306304,0.0
6306432,0.0
6306560,0.0
6306688,0.0
6306816,0.0
6306944,0.0
6307072,0.0
6307200,0.0
6307328,0.0
6307456,0.0
6307584,0.0
6307712,0.0
6307840,0.0
6307968,0.0
6308096,0.0
6308224,0.0
6308352,0.0
6308480,0.0
6308608,0.0
6308736,0.0
6308864,0.0
6308992,0.0
6309120,0.0
6309248,0.0
6309376,0.0
6309504,0.0
6309632,0.0
6309760,0.0
6309888,0.0
6310016,0.0
6310144,0.0
6310272,0.0
6310400,0.0
6310528,0.0
6310656,0.0
6310784,0.0
6310912,0.0
6311040,0.0
6311168,0.0
6311296,0.0
6311424,0.012300179000000355
6311552,0.0
6311680,0.0
6311808,0.0
6311936,0.0
6312064,0.0
6312192,0.0
6312320,0.0
6312448,0.0
6312576,0.0
6312704,0.0
6312832,0.0
6312960,0.0
6313088,0.036879274999989775
6313216,0.09490420800000265
6313344,0.0
6313472,0.0
6313600,0.2020809160000141
6313728,0.03685356499999415
6313856,0.0
6313984,0.42384989600002143
6314112,0.024627043999991827
6314240,0.0123314040000011
6314368,0.0
6314496,0.0
6314624,0.160061373999973
6314752,0.03694679899999187
6314880,0.8221975450000727
6315008,0.575180459000066
6315136,0.0
6315264,0.024599049999999067
6315392,0.0
6315520,0.03694520500000209
6315648,0.0
6315776,0.012300637999999253
6315904,0.7073730369998614
6316032,0.0
6316160,0.01230395600000378
6316288,0.012325809000003574
6316416,0.0
6316544,0.0
6316672,0.0
6316800,0.0
6316928,0.0
6317056,0.0
6317184,0.0
6317312,0.0
6317440,0.04926175200000671
6317568,1.2877925350000297
6317696,0.0
6317824,0.0
6317952,0.0
6318080,0.0
6318208,0.0
6318336,0.0
6318464,0.0
6318592,0.0
6318720,0.0
6318848,0.0
6318976,0.0
6319104,0.012340307999998856
6319232,0.0
6319360,0.1727147639999913
6319488,0.0
6319616,0.012362382999995702
6319744,0.1277834139999925
6319872,0.0
6320000,0.0
6320128,0.012306813999998667
6320256,0.012307090999996717
6320384,0.0
6320512,0.0
6320640,0.04933502699999792
6320768,0.0
6320896,0.0
6321024,0.0
6321152,0.0
6321280,0.0
6321408,0.0
6321536,0.0
6321664,0.0
6321792,0.0
6321920,0.012305545000003804
6322048,0.0
6322176,0.017637249000003408
6322304,0.0
6322432,0.0
6322560,0.0
6322688,0.0
6322816,0.0
6322944,0.0
6323072,0.0
6323200,0.0
6323328,0.0
6323456,0.0
6323584,0.0
6323712,0.0
6323840,0.0
6323968,0.0
6324096,0.0
6324224,0.0
6324352,0.0
6324480,0.0
6324608,0.0
6324736,0.0
6324864,0.0
6324992,0.0
6325120,0.0
6325248,0.0
6325376,0.0
6325504,0.0
6325632,0.0
6325760,0.0
6325888,0.0
6326016,0.0
6326144,0.0
6326272,0.0
6326400,0.0
6326528,0.0
6326656,0.0
6326784,0.0
6326912,0.0
6327040,0.0
6327168,0.0
6327296,0.0
6327424,0.0
6327552,0.0
6327680,0.0
6327808,0.0
6327936,0.0
6328064,0.0
6328192,0.0
6328320,0.0
6328448,0.0
6328576,0.0
6328704,0.0
6328832,0.0
6328960,0.0
6329088,0.0
6329216,0.0
6329344,0.0
6329472,0.0
6329600,0.0
6329728,0.0
6329856,0.0
6329984,0.0
6330112,0.0
6330240,0.0
6330368,0.0
