slot,0
6330496,0.0
6330624,0.0
6330752,0.0
6330880,0.0
6331008,0.0
6331136,0.0
6331264,0.0
6331392,0.0
6331520,0.0
6331648,0.0
6331776,0.0
6331904,0.0
6332032,0.0
6332160,0.0
6332288,0.0
6332416,0.0
6332544,0.0
6332672,0.0
6332800,0.0
6332928,0.0
6333056,0.0
6333184,0.0
6333312,0.0
6333440,0.0
6333568,0.0
6333696,0.0
6333824,0.0
6333952,0.0
6334080,0.0
6334208,0.0
6334336,0.0
6334464,0.0
6334592,0.0
6334720,0.0
6334848,0.0
6334976,0.0
6335104,0.0
6335232,0.0
6335360,0.0
6335488,0.0
6335616,0.0
6335744,0.0
6335872,0.0
6336000,0.0
6336128,0.0
6336256,0.0
6336384,0.0
6336512,0.0
6336640,0.0
6336768,0.0
6336896,0.0
6337024,0.0
6337152,0.0
6337280,0.0
6337408,0.0
6337536,0.0
6337664,0.0
6337792,0.0
6337920,0.0
6338048,0.0
6338176,0.0
6338304,0.0
6338432,0.0
6338560,0.0
6338688,0.0
6338816,0.0
6338944,0.0
6339072,0.0
6339200,0.0
6339328,0.0
6339456,0.0
6339584,0.0
6339712,0.0
6339840,0.0
6339968,0.0
6340096,0.0
6340224,0.0
6340352,0.0
6340480,0.0
6340608,0.0
6340736,0.0
6340864,0.0
6340992,0.0
6341120,0.0
6341248,0.0
6341376,0.0
6341504,0.0
6341632,0.0
6341760,0.0
6341888,0.0
6342016,0.0
6342144,0.0
6342272,0.0
6342400,0.0
6342528,0.0
6342656,0.0
6342784,0.012375889000004747
6342912,0.0
6343040,0.0
6343168,0.0
6343296,0.0
6343424,0.0
6343552,0.0
6343680,0.0
6343808,0.0
6343936,0.0
6344064,0.0
6344192,0.0
6344320,0.0
6344448,0.09881964799999565
6344576,0.0
6344704,0.0
6344832,0.0
6344960,0.14823179499999384
6345088,0.02472577700000045
6345216,0.0
6345344,0.3917185829999923
6345472,0.024719982999997114
6345600,0.012368462000004854
6345728,0.0
6345856,0.0
6345984,0.2064879599999685
6346112,0.02471440499999744
6346240,1.605427003000237
6346368,0.0
6346496,0.0
6346624,0.02474899799999264
6346752,0.0
6346880,0.03716159799999019
6347008,0.0
6347136,0.012386463999995101
6347264,0.6268922589999235
6347392,0.0495389119999885
6347520,0.012379559999999401
6347648,0.012377002000000914
6347776,0.0
6347904,0.0
6348032,0.0
6348160,0.0
6348288,0.0
6348416,0.0
6348544,0.0
6348672,0.0
6348800,0.08290827799999789
6348928,1.141886683000081
6349056,0.012364655999995477
6349184,0.0
6349312,0.0
6349440,0.0
6349568,0.0
6349696,0.0
6349824,0.0
6349952,0.0
6350080,0.0
6350208,0.0
6350336,0.0
6350464,0.012385305000002234
6350592,0.0
6350720,0.20658072699998087
6350848,0.0
6350976,0.01236912600000295
6351104,0.0
6351232,0.10916258200000328
6351360,0.0
6351488,0.012363884000002656
6351616,0.012410764000001961
6351744,0.0
6351872,0.0
6352000,0.04946553100000273
6352128,0.0
6352256,0.0
6352384,0.0
6352512,0.0
6352640,0.0
6352768,0.0
6352896,0.0
6353024,0.0
6353152,0.0
6353280,0.0
6353408,0.012394563999997388
6353536,0.02476119199999971
6353664,0.0
6353792,0.0
6353920,0.0
6354048,0.0
6354176,0.0
6354304,0.0
6354432,0.0
6354560,0.0
6354688,0.0
6354816,0.0
6354944,0.0
6355072,0.0
6355200,0.0
6355328,0.0
6355456,0.0
6355584,0.0
6355712,0.0
6355840,0.0
6355968,0.0
6356096,0.0
6356224,0.0
6356352,0.0
6356480,0.0
6356608,0.0
6356736,0.0
6356864,0.0
6356992,0.0
6357120,0.0
6357248,0.0
6357376,0.0
6357504,0.0
6357632,0.0
6357760,0.0
6357888,0.0
6358016,0.0
6358144,0.0
6358272,0.0
6358400,0.0
6358528,0.0
6358656,0.0
6358784,0.0
6358912,0.0
6359040,0.0
6359168,0.0
6359296,0.0
6359424,0.0
6359552,0.0
6359680,0.0
6359808,0.0
6359936,0.0
6360064,0.0
6360192,0.0
6360320,0.0
6360448,0.0
6360576,0.0
6360704,0.0
6360832,0.0
6360960,0.0
6361088,0.0
6361216,0.0
6361344,0.0
6361472,0.0
6361600,0.0
6361728,0.0
6361856,0.0
6361984,0.0
6362112,0.0
6362240,0.0
6362368,0.0
6362496,0.0
6362624,0.0
6362752,0.0
6362880,0.0
6363008,0.0
6363136,0.0
6363264,0.0
6363392,0.0
6363520,0.0
6363648,0.0
6363776,0.0
6363904,0.0
6364032,0.0
6364160,0.0
6364288,0.0
6364416,0.0
6364544,0.0
6364672,0.0
6364800,0.0
6364928,0.0
6365056,0.0
6365184,0.0
6365312,0.0
6365440,0.0
6365568,0.0
6365696,0.0
6365824,0.0
6365952,0.0
6366080,0.0
6366208,0.0
6366336,0.0
6366464,0.0
6366592,0.0
6366720,0.0
6366848,0.0
6366976,0.0
6367104,0.0
6367232,0.0
6367360,0.0
6367488,0.0
6367616,0.0
6367744,0.0
6367872,0.0
6368000,0.0
6368128,0.0
6368256,0.0
6368384,0.0
6368512,0.0
6368640,0.0
6368768,0.0
6368896,0.0
6369024,0.0
6369152,0.0
6369280,0.0
6369408,0.0
6369536,0.0
6369664,0.0
6369792,0.0
6369920,0.0
6370048,0.0
6370176,0.0
6370304,0.0
6370432,0.0
6370560,0.0
6370688,0.0
6370816,0.0
6370944,0.0
6371072,0.0
6371200,0.0
6371328,0.0
6371456,0.0
6371584,0.0
6371712,0.0
6371840,0.0
6371968,0.0
6372096,0.0
6372224,0.0
6372352,0.0
6372480,0.0
6372608,0.0
6372736,0.0
6372864,0.0
6372992,0.0
6373120,0.0
6373248,0.0
6373376,0.0
6373504,0.0
6373632,0.0
6373760,0.0
6373888,0.0
6374016,0.0
6374144,0.0
6374272,0.0
6374400,0.012382704000003741
6374528,0.0
6374656,0.0
6374784,0.0
6374912,0.0
6375040,0.0
6375168,0.0
6375296,0.0
6375424,0.0
6375552,0.0
6375680,0.0
6375808,0.0
6375936,0.012474285999999779
6376064,0.08692782100000329
6376192,0.0
6376320,0.0
6376448,0.12028295500001462
6376576,0.13361029399998614
6376704,0.024872461000001067
6376832,0.0
6376960,0.4517251339999504
6377088,0.012459651000000349
6377216,0.0
6377344,0.0
6377472,0.0
6377600,0.23229624799999726
6377728,0.9933443550001684
6377856,0.580092919000073
6377984,0.0
6378112,0.024822243999999216
6378240,0.0
6378368,0.07061191499998642
6378496,0.0
6378624,0.0
6378752,0.09464354500000383
6378880,0.8432402639999168
6379008,0.0
6379136,0.0582858929999972
6379264,0.0
6379392,0.0
6379520,0.0
6379648,0.0
6379776,0.0
6379904,0.0
6380032,0.0
6380160,0.0
6380288,0.049712448000001075
6380416,1.0491940019999149
6380544,0.012411090999997043
6380672,0.0
6380800,0.0
6380928,0.0
6381056,0.0
6381184,0.0
6381312,0.0
6381440,0.0
6381568,0.0
6381696,0.0
6381824,0.0
6381952,0.0
6382080,0.01243977200000046
6382208,0.0
6382336,0.20730120199998225
6382464,0.0
6382592,0.01244561899999752
6382720,0.07063814600000029
6382848,0.0
6382976,0.0
6383104,0.01242821999999677
6383232,0.012427926000000866
6383360,0.0
6383488,0.049694582000000764
6383616,0.0
6383744,0.0
6383872,0.0
6384000,0.0
6384128,0.0
6384256,0.0
6384384,0.0
6384512,0.0
6384640,0.0
6384768,0.0
6384896,0.012411045999996873
6385024,0.024906631000000345
6385152,0.0
6385280,0.0
6385408,0.0
6385536,0.0
6385664,0.0
6385792,0.0
6385920,0.0
6386048,0.0
6386176,0.0
6386304,0.0
6386432,0.0
6386560,0.0
6386688,0.0
6386816,0.0
6386944,0.0
6387072,0.0
6387200,0.0
6387328,0.0
6387456,0.0
6387584,0.0
6387712,0.0
6387840,0.0
6387968,0.0
6388096,0.0
6388224,0.0
6388352,0.0
6388480,0.0
6388608,0.0
6388736,0.0
6388864,0.0
6388992,0.0
6389120,0.0
6389248,0.0
6389376,0.0
6389504,0.0
6389632,0.0
6389760,0.0
6389888,0.0
6390016,0.0
6390144,0.0
6390272,0.0
6390400,0.0
6390528,0.0
6390656,0.0
6390784,0.0
6390912,0.0
6391040,0.0
6391168,0.0
6391296,0.0
6391424,0.0
6391552,0.0
6391680,0.0
6391808,0.0
6391936,0.0
6392064,0.0
6392192,0.0
6392320,0.0
6392448,0.0
6392576,0.0
6392704,0.0
6392832,0.0
6392960,0.0
6393088,0.0
6393216,0.0
6393344,0.0
6393472,0.0
6393600,0.0
6393728,0.0
6393856,0.0
6393984,0.0
6394112,0.0
6394240,0.0
6394368,0.0
6394496,0.0
6394624,0.0
6394752,0.0
6394880,0.0
6395008,0.0
6395136,0.0
6395264,0.0
6395392,0.0
6395520,0.0
6395648,0.0
6395776,0.0
6395904,0.0
6396032,0.0
6396160,0.0
6396288,0.0
6396416,0.0
6396544,0.0
6396672,0.0
6396800,0.0
6396928,0.0
6397056,0.0
6397184,0.0
6397312,0.0
6397440,0.0
6397568,0.0
6397696,0.0
6397824,0.0
6397952,0.0
6398080,0.0
6398208,0.0
6398336,0.0
6398464,0.0
6398592,0.0
6398720,0.0
6398848,0.0
6398976,0.0
6399104,0.0
6399232,0.0
6399360,0.0
6399488,0.0
6399616,0.0
6399744,0.0
6399872,0.0
6400000,0.0
6400128,0.0
6400256,0.0
6400384,0.0
6400512,0.0
6400640,0.0
6400768,0.0
6400896,0.0
6401024,0.0
6401152,0.0
6401280,0.0
6401408,0.0
6401536,0.0
6401664,0.0
6401792,0.0
6401920,0.0
6402048,0.0
6402176,0.0
6402304,0.0
6402432,0.0
6402560,0.0
6402688,0.0
6402816,0.0
6402944,0.0
6403072,0.0
6403200,0.0
6403328,0.0
6403456,0.0
6403584,0.0
6403712,0.0
6403840,0.0
6403968,0.0
6404096,0.0
6404224,0.0
6404352,0.0
6404480,0.0
6404608,0.0
6404736,0.0
6404864,0.0
6404992,0.0
6405120,0.0
6405248,0.0
6405376,0.0
6405504,0.0
6405632,0.0
6405760,0.0
6405888,0.0
6406016,0.0
6406144,0.012478268999998932
6406272,0.0
6406400,0.0
6406528,0.0
6406656,0.0
6406784,0.0
6406912,0.0
6407040,0.0
6407168,0.0
6407296,0.0
6407424,0.0
6407552,0.0
6407680,0.09985729299999946
6407808,0.0
6407936,0.0
6408064,0.08727492799999226
6408192,0.09592684700000831
6408320,0.024926078000000018
6408448,0.0
6408576,0.38644822099997356
6408704,0.012476781000003712
6408832,0.0
6408960,0.0
6409088,0.0
6409216,0.17446855800002226
6409344,1.0102055359998516
6409472,0.5611829609999788
6409600,0.0
6409728,0.024821994000006953
6409856,0.0
6409984,0.037392033999999796
6410112,0.0
6410240,0.0
6410368,0.05919868699999853
6410496,0.7142826629998709
6410624,0.0
6410752,0.02491369599999871
6410880,0.0
6411008,0.0
6411136,0.0
6411264,0.0
6411392,0.0
6411520,0.0
6411648,0.0
6411776,0.0
6411904,0.049816770999989046
6412032,1.0055513390000073
6412160,0.012487765999999567
6412288,0.0
6412416,0.0
6412544,0.0
6412672,0.0
6412800,0.0
6412928,0.0
6413056,0.0
6413184,0.0
6413312,0.0
6413440,0.0
6413568,0.0
6413696,0.01244699600000132
6413824,0.0
6413952,0.24124196499998618
6414080,0.0
6414208,0.012418629000002568
6414336,0.0706979039999922
6414464,0.0
6414592,0.0
6414720,0.012445616999997355
6414848,0.012442399999997633
6414976,0.0
6415104,0.04982038799999344
6415232,0.0
6415360,0.0
6415488,0.0
6415616,0.0
6415744,0.0
6415872,0.0
6416000,0.0
6416128,0.0
6416256,0.0
6416384,0.0
6416512,0.012458611999996094
6416640,0.024863460000005944
6416768,0.0
6416896,0.0
6417024,0.0
6417152,0.0
6417280,0.0
6417408,0.0
6417536,0.0
6417664,0.0
6417792,0.0006871300000312885
6417920,0.0
6418048,0.0
6418176,0.0
6418304,0.0
6418432,0.0
6418560,0.00020062100000473038
6418688,0.0
6418816,0.0
6418944,0.0
6419072,0.0
6419200,0.0
6419328,0.0
6419456,0.0
6419584,0.0
6419712,0.0
6419840,0.0
6419968,0.0
6420096,0.0
6420224,0.0
6420352,0.0
6420480,0.0
6420608,0.0
6420736,0.0
6420864,0.0
6420992,0.0
6421120,0.0
6421248,0.0
6421376,0.0
6421504,0.0
6421632,0.0
6421760,0.0
6421888,0.0
6422016,0.0
6422144,0.0
6422272,0.0
6422400,0.0
6422528,0.0
6422656,0.0
6422784,0.0
6422912,0.0
6423040,0.0
6423168,0.0
6423296,0.0
6423424,0.0
6423552,0.0
6423680,0.0
6423808,0.0
6423936,0.0
6424064,0.0
6424192,0.014079052999854014
6424320,0.02345984000000101
6424448,0.006821975000015357
6424576,0.005585860000053344
6424704,0.0014788799999863045
6424832,0.0
6424960,0.0
6425088,0.0
6425216,0.0
6425344,0.0
6425472,0.0
6425600,0.0
6425728,0.0
6425856,0.0
6425984,0.0
6426112,0.0
6426240,0.0
6426368,0.0
6426496,0.0
6426624,0.0
6426752,0.0
6426880,0.0
6427008,0.0
6427136,0.0
6427264,0.0
6427392,0.0
6427520,0.0
6427648,0.0
6427776,0.0
6427904,0.0
6428032,0.0
6428160,0.0
6428288,0.0
6428416,0.0
6428544,0.0
6428672,0.0
6428800,0.0
6428928,0.0
6429056,0.0
6429184,0.0
6429312,0.0
6429440,0.0
6429568,0.0
6429696,0.0
6429824,0.0
6429952,0.0
6430080,0.0
6430208,0.0
6430336,0.0
6430464,0.0
6430592,0.0
6430720,0.0
6430848,0.0
6430976,0.0
6431104,0.0
6431232,0.0
6431360,0.0
6431488,0.0
6431616,0.0
6431744,0.0
6431872,0.0
6432000,0.0
6432128,0.0
6432256,0.0
6432384,0.0
6432512,0.0
6432640,0.0
6432768,0.0
6432896,0.0
6433024,0.0
6433152,0.0
6433280,0.0
6433408,0.0
6433536,0.0
6433664,0.0
6433792,0.0
6433920,0.0
6434048,0.0
6434176,0.0
6434304,0.0
6434432,0.0
6434560,0.0
6434688,0.0
6434816,0.0
6434944,0.0
6435072,0.0
6435200,0.0
6435328,0.0
6435456,0.0
6435584,0.0
6435712,0.0
6435840,0.0
6435968,0.0
6436096,0.0
6436224,0.0
6436352,0.0
6436480,0.0
6436608,0.0
6436736,0.0
6436864,0.0
6436992,0.0
6437120,0.0
6437248,0.0
6437376,0.0
6437504,0.0
6437632,0.0
6437760,0.0
6437888,0.0
6438016,0.0
6438144,0.0
6438272,0.0
6438400,0.0
6438528,0.0
6438656,0.012197679000003347
6438784,0.0
6438912,0.0
6439040,0.0
6439168,0.0
6439296,0.0
6439424,0.0
6439552,0.0
6439680,0.0
6439808,0.0
6439936,0.0
6440064,0.0702083140000056
6440192,0.06120751800000335
6440320,0.0
6440448,0.0
6440576,0.13498585300001054
6440704,0.03668813899999179
6440832,0.0
6440960,0.42244706099988605
6441088,0.02468971200000425
6441216,0.012109990000006121
6441344,0.0
6441472,0.0
6441600,0.19282279400004398
6441728,0.036733458000000496
6441856,0.9861931570001374
6441984,0.7737227490000649
6442112,0.0
6442240,0.0244685500000017
6442368,0.0
6442496,0.03680493800000306
6442624,0.0
6442752,0.012068962000000738
6442880,0.7223104720000535
6443008,0.049094104999987564
6443136,0.012200743000001069
6443264,0.012130566000003284
6443392,0.0
6443520,0.0
6443648,0.0
6443776,0.0
6443904,0.0
6444032,0.0
6444160,0.0
6444288,0.0
6444416,0.04902280800000369
6444544,0.8572027879999169
6444672,0.012137863999996057
6444800,0.0
6444928,0.0
6445056,0.0
6445184,0.0
6445312,0.0
6445440,0.0
6445568,0.0
6445696,0.0
6445824,0.0
6445952,0.0
6446080,0.012333337000001166
6446208,0.0
6446336,0.17098112800002951
6446464,0.0
6446592,0.012339224999998066
6446720,0.0368619179999925
6446848,0.0
6446976,0.0
6447104,0.012057364999996878
6447232,0.012263394999997956
6447360,0.0
6447488,0.0
6447616,0.04871260500000574
6447744,0.0
6447872,0.0
6448000,0.0
6448128,0.0
6448256,0.0
6448384,0.0
6448512,0.0
6448640,0.0
6448768,0.0
6448896,0.012152034000003198
6449024,0.0
6449152,0.02462661100000929
6449280,0.0
6449408,0.0
6449536,0.0
6449664,0.0
6449792,0.0
6449920,0.0
6450048,0.0
6450176,0.0
6450304,0.0
6450432,0.0
6450560,0.0
6450688,0.0
6450816,0.0
6450944,0.012099141000000202
6451072,0.0
6451200,0.0
6451328,0.0
6451456,0.0
6451584,0.0
6451712,0.0
6451840,0.0
